[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
#5 [linux/amd64 internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#5 DONE 0.3s

#6 [internal] load .dockerignore
#6 transferring context: 244B done
#6 DONE 0.0s

#7 [linux/arm64 stage-1  1/10] FROM docker.io/library/python:3.12-slim-bookworm@sha256:93ab4b7fa528b25124c97bcc755415e60eb671a86b4dbe0328df2fe2d1c1193d
#7 resolve docker.io/library/python:3.12-slim-bookworm@sha256:93ab4b7fa528b25124c97bcc755415e60eb671a86b4dbe0328df2fe2d1c1193d 0.0s done
#7 DONE 0.0s

#8 [linux/amd64 stage-1  1/10] FROM docker.io/library/python:3.12-slim-bookworm@sha256:93ab4b7fa528b25124c97bcc755415e60eb671a86b4dbe0328df2fe2d1c1193d
#8 resolve docker.io/library/python:3.12-slim-bookworm@sha256:93ab4b7fa528b25124c97bcc755415e60eb671a86b4dbe0328df2fe2d1c1193d 0.0s done
#8 DONE 0.0s

#9 [linux/arm64 k6bin 1/1] FROM docker.io/grafana/k6:0.55.0@sha256:b24f418fc99a26dd57904c952c03bfaf79462be18508acc45aafa07ff68e7df2
#9 resolve docker.io/grafana/k6:0.55.0@sha256:b24f418fc99a26dd57904c952c03bfaf79462be18508acc45aafa07ff68e7df2 0.0s done
#9 DONE 0.0s

#10 [linux/amd64 k6bin 1/1] FROM docker.io/grafana/k6:0.55.0@sha256:b24f418fc99a26dd57904c952c03bfaf79462be18508acc45aafa07ff68e7df2
#10 resolve docker.io/grafana/k6:0.55.0@sha256:b24f418fc99a26dd57904c952c03bfaf79462be18508acc45aafa07ff68e7df2 0.0s done
#10 DONE 0.0s

#11 [internal] load build context
#11 transferring context: 7.01kB 0.0s done
#11 DONE 0.0s

#12 [linux/arm64 stage-1  8/10] COPY analysis ./analysis
#12 CACHED

#13 [linux/arm64 stage-1  5/10] COPY requirements.txt .
#13 CACHED

#14 [linux/arm64 stage-1  2/10] WORKDIR /app
#14 CACHED

#15 [linux/arm64 stage-1  7/10] COPY start.py experiments.json ./
#15 CACHED

#16 [linux/arm64 stage-1  6/10] RUN pip install --no-cache-dir -r requirements.txt
#16 CACHED

#17 [linux/arm64 stage-1  3/10] RUN apt-get update     && apt-get install -y --no-install-recommends ca-certificates curl     && ARCH="$(dpkg --print-architecture)"     && curl -fsSL "https://dl.k8s.io/release/$(curl -fsSL https://dl.k8s.io/release/stable.txt)/bin/linux/${ARCH}/kubectl" -o /usr/local/bin/kubectl     && chmod +x /usr/local/bin/kubectl     && rm -rf /var/lib/apt/lists/*
#17 CACHED

#18 [linux/arm64 stage-1  9/10] COPY benchmarks/load-tests ./benchmarks/load-tests
#18 CACHED

#19 [linux/arm64 stage-1  4/10] COPY --from=k6bin /usr/bin/k6 /usr/local/bin/k6
#19 CACHED

#20 [linux/arm64 stage-1 10/10] COPY infra/k8s/spark ./infra/k8s/spark
#20 CACHED

#21 [linux/amd64 stage-1  4/10] COPY --from=k6bin /usr/bin/k6 /usr/local/bin/k6
#21 CACHED

#22 [linux/amd64 stage-1  6/10] RUN pip install --no-cache-dir -r requirements.txt
#22 CACHED

#23 [linux/amd64 stage-1  5/10] COPY requirements.txt .
#23 CACHED

#24 [linux/amd64 stage-1  2/10] WORKDIR /app
#24 CACHED

#25 [linux/amd64 stage-1  3/10] RUN apt-get update     && apt-get install -y --no-install-recommends ca-certificates curl     && ARCH="$(dpkg --print-architecture)"     && curl -fsSL "https://dl.k8s.io/release/$(curl -fsSL https://dl.k8s.io/release/stable.txt)/bin/linux/${ARCH}/kubectl" -o /usr/local/bin/kubectl     && chmod +x /usr/local/bin/kubectl     && rm -rf /var/lib/apt/lists/*
#25 CACHED

#26 [linux/amd64 stage-1  7/10] COPY start.py experiments.json ./
#26 CACHED

#27 [linux/amd64 stage-1  8/10] COPY analysis ./analysis
#27 CACHED

#28 [linux/amd64 stage-1  9/10] COPY benchmarks/load-tests ./benchmarks/load-tests
#28 CACHED

#29 [linux/amd64 stage-1 10/10] COPY infra/k8s/spark ./infra/k8s/spark
#29 CACHED

#30 exporting to image
#30 exporting layers done
#30 exporting manifest sha256:252497150a2de1de951cff1740c5ba5095cd993251105762e01ed138d672a95c done
#30 exporting config sha256:56ca1b3dc5b394b099090476a478f7309e2537b2a375a4a95ea3496a25ab652a done
#30 exporting attestation manifest sha256:63301ef3a770306bcdc3771ee45a270b23e70ba9f7a86ee55e68928c0d3ac993 0.0s done
#30 exporting manifest sha256:747dde94df54b84d4d7e691a8d495aa794b82c9c1d3eefbc49ee0ce423818026 done
#30 exporting config sha256:2d5debd9ff39e92d9fd97be4de50af26160945297f12d39c3f2b80cb1df06320 done
#30 exporting attestation manifest sha256:45bc823d9c36764ea0f79d43d982880f971d4d4928b45dd0bae91056ed171f70 0.0s done
#30 exporting manifest list sha256:5b8799798e03d5542c8106849f1fb19927206a2eda0515dad09584a15074fc23
#30 ...

#31 [auth] svastik/microservices-stress-analyzer:pull,push token for registry-1.docker.io
#31 DONE 0.0s

#30 exporting to image
#30 exporting manifest list sha256:5b8799798e03d5542c8106849f1fb19927206a2eda0515dad09584a15074fc23 done
#30 pushing layers
#30 pushing layers 1.1s done
#30 pushing manifest for docker.io/svastik/microservices-stress-analyzer:latest@sha256:5b8799798e03d5542c8106849f1fb19927206a2eda0515dad09584a15074fc23
#30 pushing manifest for docker.io/svastik/microservices-stress-analyzer:latest@sha256:5b8799798e03d5542c8106849f1fb19927206a2eda0515dad09584a15074fc23 4.3s done
#30 DONE 5.5s

View build details: docker-desktop://dashboard/build/multiarch-builder/multiarch-builder0/qa682im2lspl583dhsc57m38n
[2026-06-04 08:51:28] [cluster-run] stack already present; skipping redeploy (set FORCE_DEPLOY_STACK=hard to force helm deploy)
[2026-06-04 08:51:28] [cluster-run] pre-run: restore managed web baseline (prior runs may leave web NotReady / HPA unknown)
[2026-06-04 08:51:28] [cluster-run] apply immutable managed baseline (web deployment + hpa)
NAME                        READY   UP-TO-DATE   AVAILABLE   AGE
deployment.apps/cart        1/1     1            1           42d
deployment.apps/catalogue   1/1     1            1           42d
deployment.apps/dispatch    1/1     1            1           42d
deployment.apps/mongodb     1/1     1            1           42d
deployment.apps/mysql       1/1     1            1           42d
deployment.apps/payment     1/1     1            1           42d
deployment.apps/rabbitmq    1/1     1            1           42d
deployment.apps/ratings     1/1     1            1           42d
deployment.apps/shipping    1/1     1            1           42d
deployment.apps/user        1/1     1            1           42d
deployment.apps/web         5/5     5            5           42d

NAME                       TYPE           CLUSTER-IP      EXTERNAL-IP                           PORT(S)                       AGE
service/analyzer-mongodb   ClusterIP      10.43.64.186    <none>                                27017/TCP                     41d
service/cart               ClusterIP      10.43.156.253   <none>                                8080/TCP                      42d
service/catalogue          ClusterIP      10.43.205.168   <none>                                8080/TCP                      42d
service/dispatch           ClusterIP      None            <none>                                55555/TCP                     42d
service/mongodb            ClusterIP      10.43.54.1      <none>                                27017/TCP                     42d
service/mysql              ClusterIP      10.43.85.29     <none>                                3306/TCP                      42d
service/payment            ClusterIP      10.43.31.102    <none>                                8080/TCP                      42d
service/rabbitmq           ClusterIP      10.43.66.27     <none>                                5672/TCP,15672/TCP,4369/TCP   42d
service/ratings            ClusterIP      10.43.168.84    <none>                                80/TCP                        42d
service/redis              ClusterIP      10.43.165.234   <none>                                6379/TCP                      42d
service/shipping           ClusterIP      10.43.204.81    <none>                                8080/TCP                      42d
service/user               ClusterIP      10.43.191.211   <none>                                8080/TCP                      42d
service/web                LoadBalancer   10.43.14.190    10.0.0.2,10.0.0.3,10.0.0.4,10.0.0.6   8080:32652/TCP                42d

NAME                                          REFERENCE        TARGETS        MINPODS   MAXPODS   REPLICAS   AGE
horizontalpodautoscaler.autoscaling/web-hpa   Deployment/web   cpu: 61%/60%   1         5         5          42d
deployment "web" successfully rolled out
[2026-06-04 08:51:32] [cluster-run] ensure analyzer infra...
[2026-06-04 08:51:34] [cluster-run] skipping analyzer-mongodb deploy (set DEPLOY_ANALYZER_MONGODB=true to enable)
[2026-06-04 08:51:35] [cluster-run] reset baseline in cluster before profile=down_demo
[2026-06-04 08:51:35] [cluster-run] apply immutable managed baseline (web deployment + hpa)
[2026-06-04 08:51:37] [cluster-run] launch profile=down_demo job=stress-analyzer-down-demo
[analyzer] context: monitoring
[analyzer] namespace: svastik
[analyzer] job: stress-analyzer-down-demo
[analyzer] profile: down_demo
[analyzer] script: robotshop_login
[analyzer] squeeze: until_violation=true max_iterations=16 settle_seconds=15 compare_optimizers=false compare_hpa_vs_llm=false compare_advanced_vs_vanilla=true static_baseline=false final_report_llm=false
[analyzer] ensuring results pvc...
[analyzer] using image: docker.io/svastik/microservices-stress-analyzer:latest
[analyzer] recreating job...
job.batch/stress-analyzer-down-demo created
[analyzer] launched; follow logs with:
kubectl -n svastik logs -f job/stress-analyzer-down-demo
[2026-06-04 08:51:40] [cluster-run] waiting for stress-analyzer-down-demo (poll every 60s, no overall timeout)
[squeeze-compare] pruned prior /app/results/squeeze-compare-advanced-llm/run-1
[advanced-vanilla-compare] paired run label=run-1 (advanced-llm + vanilla-llm)
[squeeze-compare] baseline reset (before advanced-llm arm)...
[squeeze-compare] applying managed web baseline (deployment + hpa)...
kubectl apply (deployment+hpa)...
deployment.apps/web unchanged
horizontalpodautoscaler.autoscaling/web-hpa unchanged
kubectl rollout status deployment/web (timeout=300s)...
deployment "web" successfully rolled out
[squeeze] replica_wait: yaml spec.replicas=5 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=5 dep(spec=5,ready=5,updated=5,avail=5) hpa(current=5,desired=5,max=5) steady=True hits=1/3
[squeeze] replica_wait attempt=2 target=5 dep(spec=5,ready=5,updated=5,avail=5) hpa(current=5,desired=5,max=5) steady=True hits=2/3
[squeeze] replica_wait attempt=3 target=5 dep(spec=5,ready=5,updated=5,avail=5) hpa(current=5,desired=5,max=5) steady=True hits=3/3
[squeeze] replicas steady at 5; proceeding.
[squeeze-compare] managed web baseline ready.
[pipeline] post-baseline settle seconds=15 (before advanced-llm arm)
[squeeze-compare] subprocess optimizer=llm subdir=squeeze-compare-advanced-llm max_iterations=16 until_violation=True llm_vanilla=0
[squeeze] until first violation (kubectl apply enabled) [run-1] optimizer=llm
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.9s), 003/155 VUs, 28 complete and 0 interrupted iterations
constant_rate   [   1% ] 003/155 VUs  0m00.9s/1m0s  35.00 iters/s

running (0m01.9s), 003/155 VUs, 63 complete and 0 interrupted iterations
constant_rate   [   3% ] 003/155 VUs  0m01.9s/1m0s  35.00 iters/s

running (0m02.9s), 003/155 VUs, 98 complete and 0 interrupted iterations
constant_rate   [   5% ] 003/155 VUs  0m02.9s/1m0s  35.00 iters/s

running (0m03.9s), 003/155 VUs, 133 complete and 0 interrupted iterations
constant_rate   [   6% ] 003/155 VUs  0m03.9s/1m0s  35.00 iters/s

running (0m04.9s), 003/155 VUs, 168 complete and 0 interrupted iterations
constant_rate   [   8% ] 003/155 VUs  0m04.9s/1m0s  35.00 iters/s

running (0m05.9s), 003/155 VUs, 203 complete and 0 interrupted iterations
constant_rate   [  10% ] 003/155 VUs  0m05.9s/1m0s  35.00 iters/s

running (0m06.9s), 003/155 VUs, 238 complete and 0 interrupted iterations
constant_rate   [  11% ] 003/155 VUs  0m06.9s/1m0s  35.00 iters/s

running (0m07.9s), 003/155 VUs, 273 complete and 0 interrupted iterations
constant_rate   [  13% ] 003/155 VUs  0m07.9s/1m0s  35.00 iters/s

running (0m08.9s), 003/155 VUs, 308 complete and 0 interrupted iterations
constant_rate   [  15% ] 003/155 VUs  0m08.9s/1m0s  35.00 iters/s

running (0m09.9s), 003/155 VUs, 343 complete and 0 interrupted iterations
constant_rate   [  16% ] 003/155 VUs  0m09.9s/1m0s  35.00 iters/s

running (0m10.9s), 003/155 VUs, 378 complete and 0 interrupted iterations
constant_rate   [  18% ] 003/155 VUs  0m10.9s/1m0s  35.00 iters/s

running (0m11.9s), 003/155 VUs, 413 complete and 0 interrupted iterations
constant_rate   [  20% ] 003/155 VUs  0m11.9s/1m0s  35.00 iters/s

running (0m12.9s), 003/155 VUs, 448 complete and 0 interrupted iterations
constant_rate   [  21% ] 003/155 VUs  0m12.9s/1m0s  35.00 iters/s

running (0m13.9s), 003/155 VUs, 483 complete and 0 interrupted iterations
constant_rate   [  23% ] 003/155 VUs  0m13.9s/1m0s  35.00 iters/s

running (0m14.9s), 003/155 VUs, 518 complete and 0 interrupted iterations
constant_rate   [  25% ] 003/155 VUs  0m14.9s/1m0s  35.00 iters/s

running (0m15.9s), 003/155 VUs, 553 complete and 0 interrupted iterations
constant_rate   [  26% ] 003/155 VUs  0m15.9s/1m0s  35.00 iters/s

running (0m16.9s), 003/155 VUs, 588 complete and 0 interrupted iterations
constant_rate   [  28% ] 003/155 VUs  0m16.9s/1m0s  35.00 iters/s

running (0m17.9s), 003/155 VUs, 623 complete and 0 interrupted iterations
constant_rate   [  30% ] 003/155 VUs  0m17.9s/1m0s  35.00 iters/s

running (0m18.9s), 003/155 VUs, 658 complete and 0 interrupted iterations
constant_rate   [  31% ] 003/155 VUs  0m18.9s/1m0s  35.00 iters/s

running (0m19.9s), 003/155 VUs, 693 complete and 0 interrupted iterations
constant_rate   [  33% ] 003/155 VUs  0m19.9s/1m0s  35.00 iters/s

running (0m20.9s), 003/155 VUs, 728 complete and 0 interrupted iterations
constant_rate   [  35% ] 003/155 VUs  0m20.9s/1m0s  35.00 iters/s

running (0m21.9s), 003/155 VUs, 763 complete and 0 interrupted iterations
constant_rate   [  36% ] 003/155 VUs  0m21.9s/1m0s  35.00 iters/s

running (0m22.9s), 003/155 VUs, 798 complete and 0 interrupted iterations
constant_rate   [  38% ] 003/155 VUs  0m22.9s/1m0s  35.00 iters/s

running (0m23.9s), 003/155 VUs, 833 complete and 0 interrupted iterations
constant_rate   [  40% ] 003/155 VUs  0m23.9s/1m0s  35.00 iters/s

running (0m24.9s), 003/155 VUs, 868 complete and 0 interrupted iterations
constant_rate   [  41% ] 003/155 VUs  0m24.9s/1m0s  35.00 iters/s

running (0m25.9s), 003/155 VUs, 903 complete and 0 interrupted iterations
constant_rate   [  43% ] 003/155 VUs  0m25.9s/1m0s  35.00 iters/s

running (0m26.9s), 003/155 VUs, 938 complete and 0 interrupted iterations
constant_rate   [  45% ] 003/155 VUs  0m26.9s/1m0s  35.00 iters/s

running (0m27.9s), 003/155 VUs, 973 complete and 0 interrupted iterations
constant_rate   [  46% ] 003/155 VUs  0m27.9s/1m0s  35.00 iters/s

running (0m28.9s), 003/155 VUs, 1008 complete and 0 interrupted iterations
constant_rate   [  48% ] 003/155 VUs  0m28.9s/1m0s  35.00 iters/s

running (0m29.9s), 003/155 VUs, 1043 complete and 0 interrupted iterations
constant_rate   [  50% ] 003/155 VUs  0m29.9s/1m0s  35.00 iters/s

running (0m30.9s), 003/155 VUs, 1078 complete and 0 interrupted iterations
constant_rate   [  51% ] 003/155 VUs  0m30.9s/1m0s  35.00 iters/s

running (0m31.9s), 003/155 VUs, 1113 complete and 0 interrupted iterations
constant_rate   [  53% ] 003/155 VUs  0m31.9s/1m0s  35.00 iters/s

running (0m32.9s), 003/155 VUs, 1148 complete and 0 interrupted iterations
constant_rate   [  55% ] 003/155 VUs  0m32.9s/1m0s  35.00 iters/s

running (0m33.9s), 003/155 VUs, 1183 complete and 0 interrupted iterations
constant_rate   [  56% ] 003/155 VUs  0m33.9s/1m0s  35.00 iters/s

running (0m34.9s), 003/155 VUs, 1218 complete and 0 interrupted iterations
constant_rate   [  58% ] 003/155 VUs  0m34.9s/1m0s  35.00 iters/s

running (0m35.9s), 003/155 VUs, 1253 complete and 0 interrupted iterations
constant_rate   [  60% ] 003/155 VUs  0m35.9s/1m0s  35.00 iters/s

running (0m36.9s), 003/155 VUs, 1288 complete and 0 interrupted iterations
constant_rate   [  61% ] 003/155 VUs  0m36.9s/1m0s  35.00 iters/s

running (0m37.9s), 003/155 VUs, 1323 complete and 0 interrupted iterations
constant_rate   [  63% ] 003/155 VUs  0m37.9s/1m0s  35.00 iters/s

running (0m38.9s), 003/155 VUs, 1358 complete and 0 interrupted iterations
constant_rate   [  65% ] 003/155 VUs  0m38.9s/1m0s  35.00 iters/s

running (0m39.9s), 003/155 VUs, 1393 complete and 0 interrupted iterations
constant_rate   [  66% ] 003/155 VUs  0m39.9s/1m0s  35.00 iters/s

running (0m40.9s), 003/155 VUs, 1428 complete and 0 interrupted iterations
constant_rate   [  68% ] 003/155 VUs  0m40.9s/1m0s  35.00 iters/s

running (0m41.9s), 003/155 VUs, 1463 complete and 0 interrupted iterations
constant_rate   [  70% ] 003/155 VUs  0m41.9s/1m0s  35.00 iters/s

running (0m42.9s), 003/155 VUs, 1498 complete and 0 interrupted iterations
constant_rate   [  71% ] 003/155 VUs  0m42.9s/1m0s  35.00 iters/s

running (0m43.9s), 003/155 VUs, 1533 complete and 0 interrupted iterations
constant_rate   [  73% ] 003/155 VUs  0m43.9s/1m0s  35.00 iters/s

running (0m44.9s), 003/155 VUs, 1568 complete and 0 interrupted iterations
constant_rate   [  75% ] 003/155 VUs  0m44.9s/1m0s  35.00 iters/s

running (0m45.9s), 003/155 VUs, 1603 complete and 0 interrupted iterations
constant_rate   [  76% ] 003/155 VUs  0m45.9s/1m0s  35.00 iters/s

running (0m46.9s), 003/155 VUs, 1638 complete and 0 interrupted iterations
constant_rate   [  78% ] 003/155 VUs  0m46.9s/1m0s  35.00 iters/s

running (0m47.9s), 003/155 VUs, 1673 complete and 0 interrupted iterations
constant_rate   [  80% ] 003/155 VUs  0m47.9s/1m0s  35.00 iters/s

running (0m48.9s), 003/155 VUs, 1708 complete and 0 interrupted iterations
constant_rate   [  81% ] 003/155 VUs  0m48.9s/1m0s  35.00 iters/s

running (0m49.9s), 003/155 VUs, 1743 complete and 0 interrupted iterations
constant_rate   [  83% ] 003/155 VUs  0m49.9s/1m0s  35.00 iters/s

running (0m50.9s), 003/155 VUs, 1778 complete and 0 interrupted iterations
constant_rate   [  85% ] 003/155 VUs  0m50.9s/1m0s  35.00 iters/s

running (0m51.9s), 003/155 VUs, 1813 complete and 0 interrupted iterations
constant_rate   [  86% ] 003/155 VUs  0m51.9s/1m0s  35.00 iters/s

running (0m52.9s), 003/155 VUs, 1848 complete and 0 interrupted iterations
constant_rate   [  88% ] 003/155 VUs  0m52.9s/1m0s  35.00 iters/s

running (0m53.9s), 003/155 VUs, 1883 complete and 0 interrupted iterations
constant_rate   [  90% ] 003/155 VUs  0m53.9s/1m0s  35.00 iters/s

running (0m54.9s), 003/155 VUs, 1918 complete and 0 interrupted iterations
constant_rate   [  91% ] 003/155 VUs  0m54.9s/1m0s  35.00 iters/s

running (0m55.9s), 005/155 VUs, 1951 complete and 0 interrupted iterations
constant_rate   [  93% ] 005/155 VUs  0m55.9s/1m0s  35.00 iters/s

running (0m56.9s), 003/155 VUs, 1988 complete and 0 interrupted iterations
constant_rate   [  95% ] 003/155 VUs  0m56.9s/1m0s  35.00 iters/s

running (0m57.9s), 003/155 VUs, 2023 complete and 0 interrupted iterations
constant_rate   [  96% ] 003/155 VUs  0m57.9s/1m0s  35.00 iters/s

running (0m58.9s), 003/155 VUs, 2058 complete and 0 interrupted iterations
constant_rate   [  98% ] 003/155 VUs  0m58.9s/1m0s  35.00 iters/s

running (0m59.9s), 003/155 VUs, 2093 complete and 0 interrupted iterations
constant_rate   [ 100% ] 003/155 VUs  0m59.9s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4202 out of 4202
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 492 kB  8.2 kB/s
     http_req_blocked...............: avg=88.58µs  min=5.29µs   med=7.86µs   max=6.79ms   p(90)=14.61µs  p(95)=1.01ms  
     http_req_connecting............: avg=70.85µs  min=0s       med=0s       max=6.62ms   p(90)=0s       p(95)=906µs   
   ✓ http_req_duration..............: avg=5.03ms   min=2.05ms   med=4.42ms   max=131.36ms p(90)=5.57ms   p(95)=6.16ms  
       { expected_response:true }...: avg=5.03ms   min=2.05ms   med=4.42ms   max=131.36ms p(90)=5.57ms   p(95)=6.16ms  
   ✓ http_req_failed................: 0.00%   0 out of 2101
     http_req_receiving.............: avg=98.1µs   min=42.23µs  med=92.51µs  max=452.78µs p(90)=134.83µs p(95)=155.8µs 
     http_req_sending...............: avg=50.22µs  min=19.25µs  med=42.12µs  max=367.53µs p(90)=74.25µs  p(95)=102.99µs
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.88ms   min=1.94ms   med=4.28ms   max=131.22ms p(90)=5.42ms   p(95)=5.99ms  
     http_reqs......................: 2101    34.954821/s
     iteration_duration.............: avg=106.08ms min=102.49ms med=105.47ms max=232.93ms p(90)=106.8ms  p(95)=107.42ms
     iterations.....................: 2101    34.954821/s
     vus............................: 3       min=3            max=5  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2101 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=6.161323 http_reqs=2101
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-1 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
[analysis] prometheus_collect_start namespace=svastik deployment=web url=http://my-kube-prometheus-stack-prometheus.monitoring.svc:9090
[prom] collect_start namespace=svastik deployment=web window=(1780577501.335,1780577651.761) step=30s
[prom] collect_done cpu_util_pct=26.1 mem_util_pct=13.8 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=26.1 mem_util_pct=13.8 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=DOWN failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=False user_prompt_chars=5124
[llm] request_start model=gpt-4o-mini system_chars=6595 user_chars=5124
[llm] response_received id=chatcmpl-Dn1rW5pt89BYdFmdztsi6EMPUwNMq prompt_tokens=3205 completion_tokens=589 total_tokens=3794
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=True has_hpa_yaml_new=True down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-1 diff_nonempty=True report_chars=542
Run output: /app/results/squeeze-compare-advanced-llm/run-1/iteration-1
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
